httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
res processed 906
res processed 907
res processed 908
res processed 909
res processed 910
res processed 911
res processed 912
res processed 913
res processed 914
res processed 915
res processed 916
res processed 917
res processed 918
res processed 919
res processed 920
res processed 921
res processed 922
res processed 923
res processed 924
res processed 925
res processed 926
res processed 927
res processed 928
res processed 929
res processed 930
res processed 931
res processed 932
res processed 933
res processed 934
res processed 935
res processed 936
res processed 937
res processed 938
res processed 939
res processed 940
res processed 941
res processed 942
res processed 943
res processed 944
res processed 945
res processed 946
res processed 947
res processed 948
res processed 949
res processed 950
res processed 951
res processed 952
res processed 953
res processed 954
res processed 955
res processed 956
res processed 957
res processed 958
res processed 959
res processed 960
res processed 961
res processed 962
res processed 963
res processed 964
res processed 965
res processed 966
res processed 967
res processed 968
res processed 969
res processed 970
res processed 971
res processed 972
res processed 973
res processed 974
res processed 975
res processed 976
res processed 977
res processed 978
res processed 979
res processed 980
res processed 981
res processed 982
res processed 983
res processed 984
res processed 985
res processed 986
res processed 987
res processed 988
res processed 989
res processed 990
res processed 991
res processed 992
res processed 993
res processed 994
res processed 995
res processed 996
res processed 997
res processed 998
res processed 999
res processed 1000
res processed 1001
res processed 1002
[ { JougasakiMika: '2' },
  { TotokiAiri: '2' },
  { KuriharaNene: '32' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { YaoFueiFuei: '0.5' },
  { 'YaoFueiFuei+': '1' },
  { TsukimiyaMiyabi: '0.5' },
  { 'TsukimiyaMiyabi+': '1' },
  { AsanoFuka: '1.5' },
  { IjuinMegumi: '1' },
  { 'IjuinMegumi+': '1.5' },
  { HojoKaren: '0.5' },
  { AyaseHonoka: '0.5' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { ShijoTakane: '1' },
  { MoroboshiKirari: '0.5' },
  { SomaNatsumi: '0.5' },
  { KusakabeWakaba: '3' },
  { KuriharaNene: '3' },
  { MinaseIori: '140' },
  { TakabishaojosamaMinaseIori: '140' },
  { VeteranTrainer: '2' },
  { MiyamotoFrederica: '2' },
  { FutabaAnzu: '6' },
  { AnzaiMiyako: '3' },
  { HiragiShino: '9' },
  { TotokiAiri: '3' },
  { TsukimiyaMiyabi: '0' },
  { MomoiAzuki: '1' },
  { DomyojiKarin: '1' },
  { KoshimizuSachiko: '1' },
  { Kate: '1' },
  { MiyoshiSana: '4' },
  { SeifukublueKisaragiChihaya: '2' },
  { MiyamotoFrederica: '1.5' },
  { SeifukugreenTakatsukiYayoi: '3.5' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { MakiharaShiho: '1' },
  { WakuiRumi: '2' },
  { MatsubaraSaya: '18' },
  { MiyamotoFrederica: '25' },
  { 'YaoFueiFuei+': '14' },
  { MomoiAzuki: '2' },
  { SuzumiyaSeika: '1' },
  { TsukimiyaMiyabi: '8' },
  { HyodoRena: '25' },
  { DomyojiKarin: '1' },
  { TakatsukiYayoi: '18' },
  { GanahaHibiki: '18' },
  { 'SakakibaraSatomi+': '1' },
  { AnzaiMiyako: '1' },
  { 'Helen+': '8' },
  { TakagakiKaede: '6' },
  { 'KanzakiRanko+': '8' },
  { HojoKaren: '18' },
  { Kate: '2' },
  { 'AyaseHonoka+': '8' },
  { YoshiokaSaki: '18' },
  { JougasakiRika: '7' },
  { 'SenzakiEma+': '8' },
  { TotokiAiri: '7' },
  { Natalia: '10' },
  { MakiharaShiho: '18' },
  { HagiwaraYukiho: '2' },
  { MinaseIori: '2' },
  { IchiharaNina: '5' },
  { VeteranTrainer: '1' },
  { HojoKaren: '6' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { JougasakiRika: '3' },
  { 'HiragiShino+': '14.0' },
  { 'KitaHinako+': '2.5' },
  { HiragiShino: '10' },
  { 'DomyojiKarin+': '4' },
  { KomuroChinami: '1' },
  { 'HojoKaren+': '1' },
  { 'Kate+': '1' },
  { 'AyaseHonoka+': '1' },
  { HagiwaraYukiho: '6' },
  { MinaseIori: '1' },
  { HiragiShino: '40' },
  { MasterTrainer: '5' },
  { KobayakawaSae: '1' },
  { TakatsukiYayoi: '75' },
  { MoroboshiKirari: '1' },
  { Natalia: '2' },
  { MaekawaMiku: '2' },
  { KobayakawaSae: '2' },
  { MomoiAzuki: '1' },
  { 'MomoiAzuki+': '5' },
  { TakatsukiYayoi: '2' },
  { GanahaHibiki: '1' },
  { SeifukugreenTakatsukiYayoi: '6' },
  { KomuroChinami: '1' },
  { 'HojoKaren+': '5' },
  { HojoKaren: '30' },
  { UjiieMutsumi: '3' },
  { IchiharaNina: '5' },
  { MaekawaMiku: '100' },
  { MomoiAzuki: '2' },
  { Kate: '2' },
  { OnishiYuriko: '2' },
  { DomyojiKarin: '4' },
  { ImuraSetsuna: '4' },
  { AsanoFuka: '2' },
  { HojoKaren: '39' },
  { HiragiShino: '2' },
  { AkizukiRitsuko: '1' },
  { MoroboshiKirari: '1' },
  { MaekawaMiku: '1' },
  { TakatsukiYayoi: '1' },
  { KisaragiChihaya: '1' },
  { HagiwaraYukiho: '1' },
  { ValentineTadaRina: '2' },
  { MeganemagicKamijoHaruna: '8' },
  { VeteranTrainer: '2' },
  { AnzaiMiyako: '1' },
  { FutabaAnzu: '2' },
  { MoroboshiKirari: '4' },
  { HagiwaraYukiho: '5' },
  { VeteranTrainer: '2' },
  { WakuiRumi: '65' },
  { KusakabeWakaba: '5' },
  { AbeNana: '2' },
  { KuriharaNene: '2' },
  { ShijoTakane: '0' },
  { MaekawaMiku: '0' },
  { FutabaAnzu: '0' },
  { HiragiShino: '9' },
  { 'Natalia+': '5' },
  { VeteranTrainer: '5' },
  { HagiwaraYukiho: '2' },
  { HojoKaren: '1' },
  { 'KudoShinobu+': '2' },
  { 'IjuinMegumi+': '1.5' },
  { HiragiShino: '10' },
  { 'MiuraAzusa+': '5' },
  { KobayakawaSae: '1' },
  { SuzumiyaSeika: '0.5' },
  { SajoYukimi: '2' },
  { WakuiRumi: '23' },
  { SenzakiEma: '0.5' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '1' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { HiragiShino: '10' },
  { HagiwaraYukiho: '3' },
  { 'MakiharaShiho+': '8' },
  { MatsubaraSaya: '1' },
  { MomoiAzuki: '1' },
  { SuzumiyaSeika: '1' },
  { TsukimiyaMiyabi: '1' },
  { TakatsukiYayoi: '1' },
  { GanahaHibiki: '2' },
  { HinamatsuriFukuyamaMai: '2' },
  { Helen: '1' },
  { MatsunagaRyo: '1' },
  { KomuroChinami: '1' },
  { TakamineNoa: '1' },
  { HiragiShino: '10' },
  { AibaYumi: '1' },
  { HamakawaAyuna: '1' },
  { HagiwaraYukiho: '1' },
  { MukaiTakumi: '1' },
  { MinaseIori: '1' },
  { HinamatsuriUedaSuzuho: '2' },
  { MasterTrainer: '5' },
  { HojoKaren: '1' },
  { 'HojoKaren+': '1' },
  { SajoYukimi: '5' },
  { MoroboshiKirari: '5' },
  { TsukimiyaMiyabi: '0' },
  { SajoYukimi: '3' },
  { TotokiAiri: '3' },
  { Natalia: '2' },
  { HagiwaraYukiho: '5' },
  { KomuroChinami: '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { HamakawaAyuna: '1' },
  { SomaNatsumi: '1' },
  { AyaseHonoka: '1' },
  { SomaNatsumi: '1' },
  { MasterTrainer: '5' },
  { YaoFueiFuei: '6' },
  { TsukimiyaMiyabi: '1' },
  { HojoKaren: '6' },
  { HagiwaraYukiho: '0' },
  { SeifukubeigeAmamiHaruka: '3' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { MomoiAzuki: '23' },
  { KikuchiMakoto: '95' },
  { AbeNana: '13' },
  { 'KudoShinobu+': '2' },
  { HiragiShino: '9' },
  { WakuiRumi: '24' },
  { KomatsuIbuki: '3' },
  { MasterTrainer: '5' },
  { OnishiYuriko: '5' },
  { 'KudoShinobu+': '2' },
  { YoshiokaSaki: '2' },
  { MakiharaShiho: '1' },
  { KusakabeWakaba: '36' },
  { AbeNana: '13' },
  { TakagakiKaede: '3' },
  { 'HojoKaren+': '1' },
  { SajoYukimi: '3' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { YoshiokaSaki: '2' },
  { NishikawaHonami: '2' },
  { AbeNana: '50' },
  { KobayakawaSae: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { HagiwaraYukiho: '5' },
  { SaionjiKotoka: '2' },
  { 'AsanoFuka+': '2' },
  { ShirasakaKoume: '5' },
  { 'NarumiyaYume+': '3' },
  { MoroboshiKirari: '1' },
  { 'MiyoshiSana+': '4' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { KusakabeWakaba: '35' },
  { AbeNana: '13' },
  { KomatsuIbuki: '3' },
  { KanzakiRanko: '4' },
  { IjuinMegumi: '1' },
  { 'SenzakiEma+': '2' },
  { MakiharaShiho: '1' },
  { 'KitaHinako+': '3' },
  { VeteranTrainer: '7' },
  { TsukimiyaMiyabi: '1' },
  { AbeNana: '12' },
  { KanzakiRanko: '1' },
  { AyaseHonoka: '1' },
  { WakabayashiTomoka: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { FutamiAmi: '1' },
  { YaoFueiFuei: '7' },
  { TakatsukiYayoi: '1' },
  { SenaShiori: '1' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { FutamiAmi: '1' },
  { AyaseHonoka: '1' },
  { 'UjiieMutsumi+': '10' },
  { 'KoshimizuSachiko+': '1.5' },
  { 'OhanamiNakanoYuka+': '3' },
  { 'JougasakiMika+': '3' },
  { 'MiyoshiSana+': '4' },
  { NambaEmi: '1.5' },
  { HiragiShino: '10' },
  { KitaHinako: '3' },
  { AiharaYukino: '1.5' },
  { YaoFueiFuei: '1.5' },
  { MiuraAzusa: '1' },
  { WakabayashiTomoka: '1.5' },
  { MukaiTakumi: '1' },
  { KitaHinako: '2.5' },
  { DomyojiKarin: '1' },
  { HojoKaren: '1' },
  { JougasakiMika: '3' },
  { SenzakiEma: '1' },
  { VeteranTrainer: '1' },
  { SeifukugreenTakatsukiYayoi: '7' },
  { KisaragiChihaya: '0' },
  { TotokiAiri: '9' },
  { TsukimiyaMiyabi: '0' },
  { HojoKaren: '35' },
  { FutamiMami: '210' },
  { 'AkanishiErika+': '2' },
  { 'KoshimizuSachiko+': '2' },
  { AkizukiRitsuko: '1' },
  { 'AkizukiRitsuko+': '2' },
  { Natalia: '2' },
  { 'Natalia+': '4' },
  { FutabaAnzu: '5' },
  { JougasakiMika: '2' },
  { JougasakiRika: '3' },
  { AkizukiRitsuko: '1' },
  { HoshiiMiki: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '2' },
  { MomoiAzuki: '1.5' },
  { DomyojiKarin: '1.5' },
  { OnishiYuriko: '9' },
  { KudoShinobu: '2' },
  { HiragiShino: '2' },
  { Kate: '1.5' },
  { NarumiyaYume: '4' },
  { WakabayashiTomoka: '2' },
  { TotokiAiri: '4' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1.5' },
  { HagiwaraYukiho: '2' },
  { IchiharaNina: '11' },
  { 'HoshiiMiki+': '0' },
  { 'SugisakaUmi+': '12' },
  { HojoKaren: '37' },
  { 'SugisakaUmi+': '2' },
  { MiyamotoFrederica: '1' },
  { HyodoRena: '1' },
  { 'MatsubaraSaya+': '2' },
  { KomuroChinami: '1' },
  { 'KomuroChinami+': '2' },
  { 'IjuinMegumi+': '2' },
  { HinoAkane: '6' },
  { VeteranTrainer: '0' },
  { YaoFueiFuei: '2' },
  { HiragiShino: '9' },
  { SeifukublueKisaragiChihaya: '7' },
  { HiragiShino: '1' },
  { 'SenaShiori+': '3' },
  { JougasakiRika: '7' },
  { MoroboshiKirari: '1' },
  { HiragiShino: '10' },
  { YaoFueiFuei: '5' },
  { HagiwaraYukiho: '115' },
  { SeifukuorangeHoshiiMiki: '85' },
  { KoshimizuSachiko: '1' },
  { HiragiShino: '9' },
  { 'KitagawaMahiro+': '2' },
  { TakagakiKaede: '5' },
  { MaekawaMiku: '5' },
  { TsukimiyaMiyabi: '0' },
  { FutamiMami: '2' },
  { MinaseIori: '0' },
  { TakagakiKaede: '3' },
  { 'KanzakiRanko+': '6' },
  { ShirasakaKoume: '6' },
  { TotokiAiri: '2' },
  { FutamiMami: '0' },
  { KuriharaNene: '33' },
  { VeteranTrainer: '1' },
  { YoshiokaSaki: '1.5' },
  { 'TakagakiKaede+': '5' },
  { 'WakuiRumi+': '5' },
  { JougasakiRika: '5' },
  { VeteranTrainer: '1' },
  { HiragiShino: '9' },
  { VeteranTrainer: '2' },
  { HiragiShino: '0' },
  { TakagakiKaede: '3' },
  { HojoKaren: '6' },
  { SajoYukimi: '3' },
  { YaoFueiFuei: '5' },
  { UjiieMutsumi: '4' },
  { SaionjiKotoka: '3' },
  { KudoShinobu: '1' },
  { KitaHinako: '1' },
  { HiragiShino: '8' },
  { HojoKaren: '36' },
  { WakuiRumi: '2' },
  { KoshimizuSachiko: '1' },
  { KitaHinako: '3' },
  { 'JougasakiRika+': '2' },
  { TakagakiKaede: '2' },
  { KanzakiRanko: '3' },
  { TotokiAiri: '2' },
  { KobayakawaSae: '1' },
  { HojoKaren: '1' },
  { VeteranTrainer: '1' },
  { DomyojiKarin: '0.5' },
  { HiragiShino: '0.5' },
  { 'AyaseHonoka+': '1' },
  { 'YoshiokaSaki+': '1' },
  { TotokiAiri: '2.5' },
  { MakiharaShiho: '0.5' },
  { GanahaHibiki: '0' },
  { YaoFueiFuei: '1' },
  { 'ShijoTakane+': '0' },
  { 'TsukimiyaMiyabi+': '1' },
  { 'Kate+': '1' },
  { 'ShijoTakane+': '2' },
  { WakuiRumi: '23' },
  { YoshiokaSaki: '2' },
  { 'SenzakiEma+': '1.5' },
  { 'MoroboshiKirari+': '1.5' },
  { HagiwaraYukiho: '2' },
  { 'KitaHinako+': '2.5' },
  { VeteranTrainer: '1' },
  { KoshimizuSachiko: '2' },
  { Helen: '2' },
  { HiragiShino: '2' },
  { HojoKaren: '2' },
  { HamakawaAyuna: '2' },
  { FutamiAmi: '2' },
  { FutamiMami: '2' },
  { MinaseIori: '2' },
  { NambaEmi: '2' },
  { 'FutabaAnzu+': '5' },
  { HiragiShino: '10' },
  { 'HiragiShino+': '1' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { KisaragiChihaya: '4' },
  { HagiwaraYukiho: '3' },
  { VeteranTrainer: '2' },
  { AiharaYukino: '2' },
  { AsanoFuka: '2' },
  { VeteranTrainer: '1' },
  { HoshiiMiki: '10' },
  { SeifukuorangeHoshiiMiki: '10' },
  { VeteranTrainer: '3' },
  { HagiwaraYukiho: '5' },
  { JougasakiRika: '4' },
  { HagiwaraYukiho: '5' },
  { FutabaAnzu: '6' },
  { SaionjiKotoka: '2' },
  { TakagakiKaede: '3' },
  { KitaHinako: '2' },
  { KobayakawaSae: '1' },
  { Helen: '1' },
  { HamakawaAyuna: '1' },
  { JougasakiRika: '5' },
  { 'KudoShinobu+': '2' },
  { 'NarumiyaYume+': '3' },
  { YaoFueiFuei: '6' },
  { TakagakiKaede: '3' },
  { ShirasakaKoume: '6' },
  { HiragiShino: '1' },
  { HojoKaren: '38' },
  { SenaShiori: '1' },
  { WakuiRumi: '25' },
  { TotokiAiri: '4' },
  { KitaHinako: '3' },
  { FutabaAnzu: '5' },
  { YaoFueiFuei: '5' },
  { JougasakiRika: '4' },
  { HoshiiMiki: '2' },
  { 'HoshiiMiki+': '2' },
  { FutabaAnzu: '6' },
  { YaoFueiFuei: '1' },
  { KomuroChinami: '2' },
  { HiragiShino: '2' },
  { AyaseHonoka: '2' },
  { SaionjiKotoka: '2' },
  { 'HojoKaren+': '1' },
  { 'Kate+': '1' },
  { 'AyaseHonoka+': '1' },
  { MoroboshiKirari: '1' },
  { 'SomaNatsumi+': '1' },
  { 'MakiharaShiho+': '1' },
  { 'KikuchiMakoto+': '0' },
  { 'OnishiYuriko+': '8' },
  { HagiwaraYukiho: '6' },
  { 'HoshiiMiki+': '5' },
  { KanzakiRanko: '3' },
  { JougasakiMika: '2' },
  { SeifukugreenTakatsukiYayoi: '2' },
  { TakagakiKaede: '0' },
  { SeifukugreenTakatsukiYayoi: '0' },
  { HagiwaraYukiho: '5' },
  { SaionjiKotoka: '2' },
  { MomoiAzuki: '1' },
  { 'KoshimizuSachiko+': '1' },
  { SenzakiEma: '1' },
  { Natalia: '2' },
  { HojoKaren: '37' },
  { KanzakiRanko: '3' },
  { JougasakiMika: '2' },
  { Natalia: '2' },
  { SaionjiKotoka: '2' },
  { YaoFueiFuei: '5' },
  { HojoKaren: '1' },
  { ShirasakaKoume: '5' },
  { AyaseHonoka: '3' },
  { MinaseIori: '3' },
  { TakagakiKaede: '8' },
  { MomoiAzuki: '2.0' },
  { HojoKaren: '2.0' },
  { AibaYumi: '2.0' },
  { KitaHinako: '3.0' },
  { NambaEmi: '2.0' },
  { VeteranTrainer: '1' },
  { AkizukiRitsuko: '1' },
  { HoshiiMiki: '1' },
  { YaoFueiFuei: '6' },
  { TsukimiyaMiyabi: '660' },
  { JougasakiRika: '3' },
  { KobayakawaSae: '1' },
  { GanahaHibiki: '2' },
  { TakagakiKaede: '3' },
  { SajoYukimi: '2.5' },
  { KisaragiChihaya: '165' },
  { MoroboshiKirari: '1' },
  { TakatsukiYayoi: '3' },
  { HiragiShino: '9' },
  { HagiwaraYukiho: '4' },
  { YaoFueiFuei: '1' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '3' },
  { KudoShinobu: '2' },
  { HiragiShino: '10' },
  { HiragiShino: '9' },
  { UjiieMutsumi: '3' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '1' },
  { FutabaAnzu: '2' },
  { JougasakiRika: '2' },
  { Natalia: '2' },
  { KisaragiChihaya: '1' },
  { AkizukiRitsuko: '1' },
  { VeteranTrainer: '2' },
  { KoshimizuSachiko: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { SomaNatsumi: '1' },
